url,venue,description,name
/wiki/WrestleMania_2,Nassau Veterans Memorial Coliseum,,WrestleMania 2
"/wiki/Rosemont,_Illinois","The Dream Team,Greg Valentine,Brutus Beefcake,The British Bulldogs,Davey Boy Smith,Dynamite Kid",,"Rosemont, IL"
/wiki/Los_Angeles,King Kong Bundy,,"Los Angeles, CA"
/wiki/Royal_Rumble_(1989),The Summit,,Royal Rumble
/wiki/WrestleMania_V,Atlantic City Convention Hall,,WrestleMania V
/wiki/No_Holds_Barred_(1989_film)#The_match,Nashville Municipal Auditorium,,"No Holds Barred:,
The Match/The Movie"
/wiki/Royal_Rumble_(1990),Orlando Arena,,Royal Rumble
/wiki/WrestleMania_VI,SkyDome,,WrestleMania VI
/wiki/SummerSlam_(1990),Spectrum,,SummerSlam
/wiki/Royal_Rumble_(1991),Miami Arena,,Royal Rumble
/wiki/This_Tuesday_in_Texas,Freeman Coliseum,,This Tuesday in Texas
/wiki/Royal_Rumble_(1992),Knickerbocker Arena,,Royal Rumble
/wiki/Survivor_Series_(1992),Richfield Coliseum,,Survivor Series
/wiki/Royal_Rumble_(1993),ARCO Arena,,Royal Rumble
/wiki/King_of_the_Ring_(1993),Nutter Center,,King of the Ring
/wiki/Royal_Rumble_(1994),Providence Civic Center,,Royal Rumble
/wiki/WrestleMania_X,Madison Square Garden,,WrestleMania X
/wiki/Survivor_Series_(1994),Freeman Coliseum,,Survivor Series
/wiki/Royal_Rumble_(1995),USF Sun Dome,,Royal Rumble
/wiki/In_Your_House_2:_The_Lumberjacks,Nashville Municipal Auditorium,,In Your House 2
/wiki/In_Your_House_4,Winnipeg Arena,,In Your House 4
/wiki/Survivor_Series_(1995),USAir Arena,,Survivor Series
/wiki/In_Your_House_5,Hersheypark Arena,,In Your House 5
/wiki/Royal_Rumble_(1996),Selland Arena,,Royal Rumble
/wiki/In_Your_House_6,Louisville Gardens,,In Your House 6
/wiki/WrestleMania_XII,Arrowhead Pond,,WrestleMania XII
"/wiki/In_Your_House_7:_Good_Friends,_Better_Enemies",Omaha Civic Auditorium,,"In Your House 7: Good Friends, Better Enemies"
/wiki/In_Your_House_8:_Beware_of_Dog,Florence Civic Center,,In Your House 8: Beware of Dog
/wiki/North_Charleston_Coliseum,"North Charleston, SC",,North Charleston Coliseum
/wiki/King_of_the_Ring_(1996),MECCA Arena,,King of the Ring
/wiki/SummerSlam_(1996),Gund Arena,,SummerSlam
/wiki/In_Your_House_11:_Buried_Alive,Market Square Arena,,In Your House 11: Buried Alive
/wiki/Survivor_Series_(1996),Madison Square Garden,,Survivor Series
/wiki/In_Your_House_12:_It%27s_Time,West Palm Beach Auditorium,,In Your House 12: It's Time
/wiki/Royal_Rumble_(1997),Alamodome,,Royal Rumble
/wiki/WrestleMania_13,Rosemont Horizon,,WrestleMania 13
/wiki/In_Your_House_14:_Revenge_of_the_%27Taker,Blue Cross Arena,,In Your House 14: Revenge of the 'Taker
/wiki/In_Your_House_15:_A_Cold_Day_in_Hell,Richmond Coliseum,,In Your House 15: A Cold Day in Hell
/wiki/SummerSlam_(1997),Continental Airlines Arena,,SummerSlam
/wiki/Ground_Zero:_In_Your_House,Louisville Gardens,,Ground Zero: In Your House
/wiki/WWF_One_Night_Only,NEC Arena,,One Night Only
/wiki/Badd_Blood:_In_Your_House,Kiel Center,,Badd Blood: In Your House
/wiki/D-Generation_X:_In_Your_House,Springfield Civic Center,,D-Generation X: In Your House
/wiki/Royal_Rumble_(1998),San Jose Arena,,Royal Rumble
/wiki/WrestleMania_XIV,FleetCenter,,WrestleMania XIV
/wiki/Over_the_Edge:_In_Your_House,Wisconsin Center Arena,,Over the Edge: In Your House
/wiki/Fully_Loaded:_In_Your_House,Selland Arena,,Fully Loaded: In Your House
/wiki/SummerSlam_(1998),Madison Square Garden,,SummerSlam
/wiki/Breakdown:_In_Your_House,Copps Coliseum,,Breakdown: In Your House
/wiki/Judgment_Day:_In_Your_House,Rosemont Horizon,,Judgment Day: In Your House
/wiki/WWF_Capital_Carnage,London Arena,,Capital Carnage
/wiki/Rock_Bottom:_In_Your_House,General Motors Place,,Rock Bottom: In Your House
/wiki/Royal_Rumble_(1999),Arrowhead Pond,,Royal Rumble
/wiki/WrestleMania_XV,First Union Center,,WrestleMania XV
/wiki/Backlash:_In_Your_House,Providence Civic Center,,Backlash: In Your House
/wiki/No_Mercy_(UK),Manchester Evening News Arena,,No Mercy
/wiki/Over_the_Edge_(1999),Kemper Arena,,Over the Edge
/wiki/Fully_Loaded_(1999),Marine Midland Arena,,Fully Loaded
/wiki/SummerSlam_(1999),Target Center,,SummerSlam
/wiki/WWE_Rebellion#1999,National Indoor Arena,,Rebellion
/wiki/No_Mercy_(1999),Gund Arena,,No Mercy
/wiki/Survivor_Series_(1999),Joe Louis Arena,,Survivor Series
/wiki/Armageddon_(1999),National Car Rental Center,,Armageddon
/wiki/Royal_Rumble_(2000),Madison Square Garden,,Royal Rumble
/wiki/No_Way_Out_(2000),Hartford Civic Center,,No Way Out
/wiki/Backlash_(2000),MCI Center,,Backlash
/wiki/WWE_Insurrextion#2000,Earls Court,,Insurrextion
/wiki/Judgment_Day_(2000),Freedom Hall,,Judgment Day
/wiki/Unforgiven_(2000),First Union Center,,Unforgiven
/wiki/No_Mercy_(2000),Pepsi Arena,,No Mercy
/wiki/Survivor_Series_(2000),Ice Palace,,Survivor Series
/wiki/Armageddon_(2000),Birminghamâ€“Jefferson Civic Center,,Armageddon
/wiki/Royal_Rumble_(2001),New Orleans Arena,,Royal Rumble
/wiki/No_Way_Out_(2001),Thomas & Mack Center,,No Way Out
/wiki/WrestleMania_X-Seven,Reliant Astrodome,,WrestleMania X-Seven
/wiki/WWE_Insurrextion#2001,Earls Court,,Insurrextion
/wiki/Judgment_Day_(2001),ARCO Arena,,Judgment Day
/wiki/SummerSlam_(2001),Compaq Center,,SummerSlam
/wiki/Unforgiven_(2001),Mellon Arena,,Unforgiven
/wiki/WWE_Rebellion#2001,Manchester Arena,,Rebellion
/wiki/Survivor_Series_(2001),Greensboro Coliseum,,Survivor Series
/wiki/Vengeance_(2001),San Diego Sports Arena,,Vengeance
/wiki/Royal_Rumble_(2002),Philips Arena,,Royal Rumble
/wiki/No_Way_Out_(2002),Bradley Center,,No Way Out
/wiki/WrestleMania_X8,SkyDome,,WrestleMania X8
/wiki/Backlash_(2002),Kemper Arena,,Backlash
/wiki/WWE_Insurrextion#2002,Wembley Arena,,Insurrextion
/wiki/Judgment_Day_(2002),Gaylord Entertainment Center,,Judgment Day
/wiki/King_of_the_Ring_(2002),Nationwide Arena,,King of the Ring
/wiki/Vengeance_(2002),Joe Louis Arena,,Vengeance
/wiki/Unforgiven_(2002),Staples Center,,Unforgiven
/wiki/No_Mercy_(2002),Alltel Arena,,No Mercy
/wiki/Survivor_Series_(2002),Madison Square Garden,,Survivor Series
/wiki/Armageddon_(2002),Office Depot Center,,Armageddon
/wiki/Royal_Rumble_(2003),Fleet Center,,Royal Rumble
/wiki/No_Way_Out_(2003),Bell Centre,,No Way Out
/wiki/WrestleMania_XIX,Safeco Field,,WrestleMania XIX
/wiki/Judgment_Day_(2003),Charlotte Coliseum,,Judgment Day
/wiki/Bad_Blood_(2003),Compaq Center,,Bad Blood
/wiki/Vengeance_(2003),Pepsi Center,,Vengeance
/wiki/Unforgiven_(2003),Giant Center,,Unforgiven
/wiki/No_Mercy_(2003),1st Mariner Arena,,No Mercy
/wiki/Survivor_Series_(2003),American Airlines Center,,Survivor Series
/wiki/Armageddon_(2003),TD Waterhouse Center,,Armageddon
/wiki/Royal_Rumble_(2004),Wachovia Center,,Royal Rumble
/wiki/WrestleMania_XX,Madison Square Garden,,WrestleMania XX
/wiki/Backlash_(2004),Rexall Place,,Backlash
/wiki/Bad_Blood_(2004),Nationwide Arena,,Bad Blood
/wiki/The_Great_American_Bash_(2004),Norfolk Scope,,The Great American Bash
/wiki/Vengeance_(2004),Hartford Civic Center,,Vengeance
/wiki/SummerSlam_(2004),Air Canada Centre,,SummerSlam
/wiki/Unforgiven_(2004),Rose Garden,,Unforgiven
/wiki/No_Mercy_(2004),Continental Airlines Arena,,No Mercy
/wiki/Taboo_Tuesday_(2004),Bradley Center,,Taboo Tuesday
/wiki/Armageddon_(2004),Gwinnett Arena,,Armageddon
/wiki/New_Year%27s_Revolution_(2005),Coliseo de Puerto Rico,,New Year's Revolution
/wiki/Royal_Rumble_(2005),Save Mart Center,,Royal Rumble
/wiki/No_Way_Out_(2005),Mellon Arena,,No Way Out
/wiki/WrestleMania_21,Staples Center,,WrestleMania 21
/wiki/Backlash_(2005),Verizon Wireless Arena,,Backlash
/wiki/Vengeance_(2005),Thomas & Mack Center,,Vengeance
/wiki/The_Great_American_Bash_(2005),HSBC Arena,,The Great American Bash
/wiki/SummerSlam_(2005),MCI Center,,SummerSlam
/wiki/Unforgiven_(2005),Ford Center,,Unforgiven
/wiki/No_Mercy_(2005),Toyota Center,,No Mercy
/wiki/Taboo_Tuesday_(2005),iPayOne Center,,Taboo Tuesday
/wiki/Armageddon_(2005),Dunkin' Donuts Center,,Armageddon
/wiki/New_Year%27s_Revolution_(2006),Pepsi Arena,,New Year's Revolution
/wiki/No_Way_Out_(2006),1st Mariner Arena,,No Way Out
/wiki/WrestleMania_22,Allstate Arena,,WrestleMania 22
/wiki/Backlash_(2006),Rupp Arena,,Backlash
/wiki/Judgment_Day_(2006),US Airways Center,,Judgment Day
/wiki/ECW_One_Night_Stand_(2006),Hammerstein Ballroom,,One Night Stand
/wiki/The_Great_American_Bash_(2006),Conseco Fieldhouse,,The Great American Bash
/wiki/SummerSlam_(2006),TD Banknorth Garden,,SummerSlam
/wiki/Unforgiven_(2006),Air Canada Centre,,Unforgiven
/wiki/Cyber_Sunday_(2006),U.S. Bank Arena,,Cyber Sunday
/wiki/Survivor_Series_(2006),Wachovia Center,,Survivor Series
/wiki/Armageddon_(2006),Richmond Coliseum,,Armageddon
/wiki/Royal_Rumble_(2007),AT&T Center,,Royal Rumble
/wiki/No_Way_Out_(2007),Staples Center,,No Way Out
/wiki/WrestleMania_23,Ford Field,,WrestleMania 23
/wiki/Backlash_(2007),Philips Arena,,Backlash
/wiki/One_Night_Stand_(2007),Jacksonville Veterans Memorial Arena,,One Night Stand
/wiki/Vengeance:_Night_of_Champions,Toyota Center,,Vengeance: Night of Champions
/wiki/The_Great_American_Bash_(2007),HP Pavilion,,The Great American Bash
/wiki/SummerSlam_(2007),Continental Airlines Arena,,SummerSlam
/wiki/Unforgiven_(2007),FedExForum,,Unforgiven
/wiki/No_Mercy_(2007),Allstate Arena,,No Mercy
/wiki/Cyber_Sunday_(2007),Verizon Center,,Cyber Sunday
/wiki/Survivor_Series_(2007),American Airlines Arena,,Survivor Series
/wiki/Armageddon_(2007),Mellon Arena,,Armageddon
/wiki/Royal_Rumble_(2008),Madison Square Garden,,Royal Rumble
/wiki/WrestleMania_XXIV,Florida Citrus Bowl Stadium,,WrestleMania XXIV
/wiki/Backlash_(2008),1st Mariner Arena,,Backlash
/wiki/Judgment_Day_(2008),Qwest Center Omaha,,Judgment Day
/wiki/One_Night_Stand_(2008),San Diego Sports Arena,,One Night Stand
/wiki/Night_of_Champions_(2008),American Airlines Center,,Night of Champions
/wiki/The_Great_American_Bash_(2008),Nassau Veterans Memorial Coliseum,,The Great American Bash
/wiki/SummerSlam_(2008),Conseco Fieldhouse,,SummerSlam
/wiki/Unforgiven_(2008),Quicken Loans Arena,,Unforgiven
/wiki/No_Mercy_(2008),Rose Garden,,No Mercy
/wiki/Cyber_Sunday_(2008),US Airways Center,,Cyber Sunday
/wiki/Survivor_Series_(2008),TD Banknorth Garden,,Survivor Series
/wiki/Armageddon_(2008),HSBC Arena,,Armageddon
/wiki/Royal_Rumble_(2009),Joe Louis Arena,,Royal Rumble
/wiki/WrestleMania_XXV,Reliant Stadium,,WrestleMania XXV
/wiki/Backlash_(2009),Dunkin' Donuts Center,,Backlash
/wiki/Judgment_Day_(2009),Allstate Arena,,Judgment Day
/wiki/Extreme_Rules_(2009),New Orleans Arena,,Extreme Rules
/wiki/WWE_The_Bash,ARCO Arena,,The Bash
/wiki/Night_of_Champions_(2009),Wachovia Center,,Night of Champions
/wiki/SummerSlam_(2009),Staples Center,,SummerSlam
/wiki/WWE_Breaking_Point,Bell Centre,,Breaking Point
/wiki/Bragging_Rights_(2009),Mellon Arena,,Bragging Rights
/wiki/Survivor_Series_(2009),Verizon Center,,Survivor Series
/wiki/Royal_Rumble_(2010),Philips Arena,,Royal Rumble
/wiki/WrestleMania_XXVI,University of Phoenix Stadium,,WrestleMania XXVI
/wiki/Extreme_Rules_(2010),1st Mariner Arena,,Extreme Rules
/wiki/Over_the_Limit_(2010),Joe Louis Arena,,Over the Limit
/wiki/Money_in_the_Bank_(2010),Sprint Center,,Money in the Bank
/wiki/Night_of_Champions_(2010),Allstate Arena,,Night of Champions
/wiki/Hell_in_a_Cell_(2010),American Airlines Center,,Hell in a Cell
/wiki/Bragging_Rights_(2010),Target Center,,Bragging Rights
/wiki/Survivor_Series_(2010),American Airlines Arena,,Survivor Series
"/wiki/TLC:_Tables,_Ladders_and_Chairs_(2010)",Toyota Center,,"TLC: Tables, Ladders and Chairs"
/wiki/Royal_Rumble_(2011),TD Garden,,Royal Rumble
/wiki/Elimination_Chamber_(2011),Oracle Arena,,Elimination Chamber
/wiki/Extreme_Rules_(2011),St. Pete Times Forum,,Extreme Rules
/wiki/Over_the_Limit_(2011),KeyArena,,Over the Limit
/wiki/WWE_Capitol_Punishment,Verizon Center,,Capitol Punishment
/wiki/Money_in_the_Bank_(2011),Allstate Arena,,Money in the Bank
/wiki/Night_of_Champions_(2011),First Niagara Center,,Night of Champions
/wiki/Hell_in_a_Cell_(2011),New Orleans Arena,,Hell in a Cell
/wiki/Vengeance_(2011),AT&T Center,,Vengeance
/wiki/Survivor_Series_(2011),Madison Square Garden,,Survivor Series
"/wiki/TLC:_Tables,_Ladders_and_Chairs_(2011)",1st Mariner Arena,,"TLC: Tables, Ladders and Chairs"
/wiki/Royal_Rumble_(2012),Scottrade Center,,Royal Rumble
/wiki/Elimination_Chamber_(2012),Bradley Center,,Elimination Chamber
/wiki/WrestleMania_XXVIII,Sun Life Stadium,,WrestleMania XXVIII
/wiki/Extreme_Rules_(2012),Allstate Arena,,Extreme Rules
/wiki/No_Way_Out_(2012),Izod Center,,No Way Out
/wiki/Money_in_the_Bank_(2012),US Airways Center,,Money in the Bank
/wiki/SummerSlam_(2012),Staples Center,,SummerSlam
/wiki/Night_of_Champions_(2012),TD Garden,,Night of Champions
/wiki/Survivor_Series_(2012),Bankers Life Fieldhouse,,Survivor Series
/wiki/Royal_Rumble_(2013),US Airways Center,,Royal Rumble
/wiki/Elimination_Chamber_(2013),New Orleans Arena,,Elimination Chamber
/wiki/WrestleMania_29,MetLife Stadium,,WrestleMania 29
/wiki/Extreme_Rules_(2013),Scottrade Center,,Extreme Rules
/wiki/Payback_(2013),Allstate Arena,,Payback
/wiki/SummerSlam_(2013),Staples Center,,SummerSlam
/wiki/Night_of_Champions_(2013),Joe Louis Arena,,Night of Champions
/wiki/Battleground_(2013),First Niagara Center,,Battleground
/wiki/Hell_in_a_Cell_(2013),American Airlines Arena,,Hell in a Cell
/wiki/Survivor_Series_(2013),TD Garden,,Survivor Series
"/wiki/TLC:_Tables,_Ladders_and_Chairs_(2013)",Toyota Center,,"TLC: Tables, Ladders and Chairs"
/wiki/Royal_Rumble_(2014),Consol Energy Center,,Royal Rumble
/wiki/WrestleMania_XXX,Mercedes-Benz Superdome,,WrestleMania XXX
/wiki/Extreme_Rules_(2014),Izod Center,,Extreme Rules
/wiki/Battleground_(2014),Tampa Bay Times Forum,,Battleground
/wiki/SummerSlam_(2014),Staples Center,,SummerSlam
/wiki/Night_of_Champions_(2014),Bridgestone Arena,,Night of Champions
/wiki/Hell_in_a_Cell_(2014),American Airlines Center,,Hell in a Cell
"/wiki/TLC:_Tables,_Ladders_and_Chairs_(2014)",Quicken Loans Arena,,"TLC: Tables, Ladders, Chairs... and Stairs"
/wiki/Royal_Rumble_(2015),Wells Fargo Center,,Royal Rumble
/wiki/Fastlane_(2015),FedExForum,,Fastlane
/wiki/WrestleMania_31,Levi's Stadium,,WrestleMania 31
/wiki/Extreme_Rules_(2015),Allstate Arena,,Extreme Rules
/wiki/Payback_(2015),Royal Farms Arena,,Payback
/wiki/Elimination_Chamber_(2015),American Bank Center,,Elimination Chamber
/wiki/Money_in_the_Bank_(2015),Nationwide Arena,,Money in the Bank
/wiki/Battleground_(2015),Scottrade Center,,Battleground
/wiki/SummerSlam_(2015),Barclays Center,,SummerSlam
/wiki/Hell_in_a_Cell_(2015),Staples Center,,Hell in a Cell
/wiki/Survivor_Series_(2015),Philips Arena,,Survivor Series
"/wiki/TLC:_Tables,_Ladders_and_Chairs_(2015)",TD Garden,,"TLC: Tables, Ladders and Chairs"
/wiki/Royal_Rumble_(2016),Amway Center,,Royal Rumble
/wiki/Fastlane_(2016),Quicken Loans Arena,,Fastlane
/wiki/WrestleMania_32,AT&T Stadium,,WrestleMania 32
/wiki/Payback_(2016),Prudential Center,,Payback
/wiki/SummerSlam,Barclays Center,,SummerSlam
/wiki/SummerSlam,Barclays Center,,SummerSlam
/wiki/Royal_Rumble#Match,,,Royal Rumble match
"/wiki/Professional_wrestling_match_types#Hardcore-based_variations,/wiki/Hardcore_wrestling",,,"Extreme Rules,hardcore wrestling"
/wiki/Elimination_Chamber,,,Elimination Chamber
/wiki/Money_in_the_Bank_ladder_match,,,Money in the Bank ladder match
/wiki/List_of_WWE_championships,,,Every championship
/wiki/Hell_in_a_Cell_match,,,Hell in a Cell match
"/wiki/Professional_wrestling_match_types#Basic_elimination_matches,/wiki/Survivor_Series#Survivor_Series_matches",,,"elimination-style matches,traditional Survivor Series elimination tag-team match"
"/wiki/Tables,_Ladders,_and_Chairs_match,/wiki/Ladder_match",,,"Tables, Ladders, and Chairs match,ladder matches"
/wiki/Single-elimination_tournament,,,single-elimination tournament
"/wiki/The_Alliance_(professional_wrestling),/wiki/WCW,/wiki/Extreme_Championship_Wrestling",,,"The Alliance,WCW,ECW"
/wiki/Single-elimination_tournament,,,single-elimination tournament
/wiki/Extreme_Championship_Wrestling,,,ECW
,,,
"/wiki/Professional_wrestling_match_types#Variations_of_singles_matches,/wiki/%22I_Quit%22_match",,,"submission matches,""I Quit"" matches"
/wiki/Professional_wrestling_match_types#Basic_non-elimination_matches,,,fatal-four way matches
"/wiki/WWE_Raw,/wiki/WWE_SmackDown,/wiki/WWE_Brand_Extension,/wiki/Professional_wrestling_tag_team_match_types#Multiple_man_teamed_matches",,,"brands,14-man tag team match"
